"municipality","score","status","title","url","snippet"
"大口町","51","200","環境・保全/大口町","https://www.town.oguchi.lg.jp/1196.htm","環境・保全/大口町 本文にジャンプします メニューにジャンプします 環境・保全 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム くらしのガイド 生活・環境 環境・保全 生活・環境 水道・下水道 ごみ・リサイクル ペット 住宅 環境・保全 道路・河川 公園・都市計画 交通・コミュニティバス くらしのガイド 届出・手続き 教育・生涯学習 税金・保険・年金 防災・安全 協働・自治 健康・福祉 生活・環境 産業振興 ページの先頭へ戻る 環境・保全 環境保全 アダプトプログラム 地球温暖化対策について 庭木"
"大口町","51","200","戸籍保険課/大口町","https://www.town.oguchi.lg.jp/2179.htm","戸籍保険課/大口町 本文にジャンプします メニューにジャンプします 戸籍保険課 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 健康福祉部 戸籍保険課 健康福祉部 戸籍保険課 健康課・保健センター こども課・子育て支援センター 児童館 保育所 長寿ふくし課 組織から探す 各課連絡先 公共施設等の所在・電話番号 総務部 地域協働部 まちづくり部 健康福祉部 建設部 生涯教育部 教育委員会 町史編さん室 会計室 町議会 監査委員 選挙管理委員会 固定資産評価審査委員会 農業委員会 ページ"
"大口町","50","200","予防接種一部負担金告示","https://www.town.oguchi.lg.jp/secure/16582/2026007.pdf",""
"大口町","50","200","大口町障がい者等地域生活支援事業実施要綱の一部を改正する要綱","https://www.town.oguchi.lg.jp/secure/16582/2026027.pdf",""
"大口町","50","200","大口町リフレッシュ・リゾート施設利用助成事業実施要綱の一部を改正する要綱","https://www.town.oguchi.lg.jp/secure/16582/2026029.pdf",""
"大口町","50","200","大口町がん検診等一部負担金徴収要綱の一部を改正する要綱","https://www.town.oguchi.lg.jp/secure/16582/2026057.pdf",""
"大口町","50","200","大口町風しん抗体検査及びワクチン接種費用助成事業実施要綱の一部を改正する要綱","https://www.town.oguchi.lg.jp/secure/16582/2026058.pdf",""
"大口町","50","200","大口町特別の理由による任意予防接種費用助成事業実施要綱の一部を改正する要綱","https://www.town.oguchi.lg.jp/secure/16582/2026060.pdf",""
"大口町","50","200","大口町立保育所等における乳児等通園支援事業実施要綱","https://www.town.oguchi.lg.jp/secure/16582/2026064.pdf",""
"扶桑町","50","200","こどもプラザ・子育て支援センター （Jpeg 170.4KB）","https://www.town.fuso.lg.jp/_res/projects/default_project/_page_/001/003/510/5.2-kodomo.jpg",""
"扶桑町","50","200","子育て支援センター （Jpeg 43.0KB）","https://www.town.fuso.lg.jp/_res/projects/default_project/_page_/001/003/510/5.2sien.jpg",""
"扶桑町","50","200","こんにちは赤ちゃん訪問・産婦等個別相談支援","https://www.town.fuso.lg.jp/kosodate/1001850/1002771/1002773.html","こんにちは赤ちゃん訪問・産婦等個別相談支援｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す"
"大治町","50","200","【民生課】個人情報ファイル簿（障害者扶助料システム）(pdf:121KB)","https://www.town.oharu.aichi.jp/secure/4642/1a6.pdf",""
"大治町","50","200","【介護・障害認定審査課】個人情報ファイル簿（介護保険システム）(pdf:128KB)","https://www.town.oharu.aichi.jp/secure/4642/2024.7.kaigo1.shuusei.pdf",""
"大治町","50","200","【介護・障害認定審査課】個人情報ファイル簿（介護保険認定ソフト（要支援・要支援認定事務））(pdf:126KB)","https://www.town.oharu.aichi.jp/secure/4642/2024.7.kaigo2.shuusei.pdf",""
"大治町","50","200","【介護・障害認定審査課】個人情報ファイル簿（障害支援区分判定ソフト（区分判定事務））(pdf:137KB)","https://www.town.oharu.aichi.jp/secure/4642/2024.7.kaigo3.shuusei.pdf",""
"蟹江町","50","200","子育て支援センターについて - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/10/shien-center-gyouji.html","子育て支援センターについて - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす よく"
"蟹江町","50","200","４種混合から５種混合予防接種への変更について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/32/henkou.html","４種混合から５種混合予防接種への変更について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレン"
"蟹江町","50","200","高齢者の見守り活動に関する協定 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/9/mimamori-kyoutei.html","高齢者の見守り活動に関する協定 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす "
"蟹江町","50","200","認知症高齢者等徘徊SOSネットワーク - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/9/sos.html","認知症高齢者等徘徊SOSネットワーク - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさ"
"蟹江町","50","200","新型コロナウイルス感染症に係る医療的ケアを必要とする児童への対応について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/32/ikea-korona.html","新型コロナウイルス感染症に係る医療的ケアを必要とする児童への対応について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類で"
